"0","corolla <- read.csv(""data/corolla.csv"")"
"0","summary(corolla)"
"1",""
"1","       Id        "
"1","    Model          "
"1","     Price      "
"1","      Age       "
"1","       KM        "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1436       "
"1"," Min.   : 4350  "
"1"," Min.   : 1.00  "
"1"," Min.   :     1  "
"1","
"
"1"," 1st Qu.: 361.8  "
"1"," Class :character  "
"1"," 1st Qu.: 8450  "
"1"," 1st Qu.:44.00  "
"1"," 1st Qu.: 43000  "
"1","
"
"1"," Median : 721.5  "
"1"," Mode  :character  "
"1"," Median : 9900  "
"1"," Median :61.00  "
"1"," Median : 63390  "
"1","
"
"1"," Mean   : 721.6  "
"1","                   "
"1"," Mean   :10731  "
"1"," Mean   :55.95  "
"1"," Mean   : 68533  "
"1","
"
"1"," 3rd Qu.:1081.2  "
"1","                   "
"1"," 3rd Qu.:11950  "
"1"," 3rd Qu.:70.00  "
"1"," 3rd Qu.: 87021  "
"1","
"
"1"," Max.   :1442.0  "
"1","                   "
"1"," Max.   :32500  "
"1"," Max.   :80.00  "
"1"," Max.   :243000  "
"1","
"
"1",""
"1","  Fuel_Type        "
"1","       HP       "
"1","   Metallic        "
"1","  Automatic        "
"1","       cc       "
"1","
"
"1"," Length:1436       "
"1"," Min.   : 69.0  "
"1"," Length:1436       "
"1"," Length:1436       "
"1"," Min.   : 1300  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 90.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 1400  "
"1","
"
"1"," Mode  :character  "
"1"," Median :110.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 1600  "
"1","
"
"1","                   "
"1"," Mean   :101.5  "
"1","                   "
"1","                   "
"1"," Mean   : 1577  "
"1","
"
"1","                   "
"1"," 3rd Qu.:110.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 1600  "
"1","
"
"1","                   "
"1"," Max.   :192.0  "
"1","                   "
"1","                   "
"1"," Max.   :16000  "
"1","
"
"1",""
"1","     Doors      "
"1","  QuarterlyTax   "
"1","     Weight    "
"1","
"
"1"," Min.   :2.000  "
"1"," Min.   : 19.00  "
"1"," Min.   :1000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 69.00  "
"1"," 1st Qu.:1040  "
"1","
"
"1"," Median :4.000  "
"1"," Median : 85.00  "
"1"," Median :1070  "
"1","
"
"1"," Mean   :4.033  "
"1"," Mean   : 87.12  "
"1"," Mean   :1072  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.: 85.00  "
"1"," 3rd Qu.:1085  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :283.00  "
"1"," Max.   :1615  "
"1","
"
